method,dataset,accuracy
baseline,wisconsin,0.7860696517412935
baseline,wisconsin,0.7611940298507462
baseline,wisconsin,0.8507462686567164
baseline,wisconsin,0.6218905472636815
baseline,wisconsin,0.8258706467661692
baseline,wisconsin,0.6915422885572139
baseline,wisconsin,0.5522388059701493
baseline,wisconsin,0.7114427860696517
baseline,wisconsin,0.7562189054726368
baseline,wisconsin,0.5671641791044776
baseline,wisconsin,0.746268656716418
baseline,wisconsin,0.7313432835820896
baseline,wisconsin,0.8159203980099502
baseline,wisconsin,0.7611940298507462
baseline,wisconsin,0.8109452736318408
baseline,wisconsin,0.8109452736318408
baseline,wisconsin,0.8258706467661692
baseline,wisconsin,0.8407960199004975
baseline,wisconsin,0.6716417910447762
baseline,wisconsin,0.8208955223880597
baseline,wisconsin,0.8059701492537313
baseline,wisconsin,0.736318407960199
baseline,wisconsin,0.7910447761194029
baseline,wisconsin,0.7960199004975125
baseline,wisconsin,0.7711442786069652
baseline,wisconsin,0.7860696517412935
baseline,wisconsin,0.6616915422885572
baseline,wisconsin,0.6119402985074627
baseline,wisconsin,0.8407960199004975
baseline,wisconsin,0.6616915422885572
baseline,wisconsin,0.6517412935323383
baseline,wisconsin,0.6965174129353234
baseline,wisconsin,0.746268656716418
baseline,wisconsin,0.8258706467661692
baseline,wisconsin,0.7114427860696517
baseline,wisconsin,0.6069651741293532
baseline,wisconsin,0.7611940298507462
baseline,wisconsin,0.6865671641791045
baseline,wisconsin,0.5870646766169154
baseline,wisconsin,0.8656716417910447
baseline,wisconsin,0.681592039800995
baseline,wisconsin,0.8009950248756219
baseline,wisconsin,0.6318407960199005
baseline,wisconsin,0.6318407960199005
baseline,wisconsin,0.7711442786069652
baseline,wisconsin,0.845771144278607
baseline,wisconsin,0.8507462686567164
baseline,wisconsin,0.8308457711442786
baseline,wisconsin,0.7263681592039801
baseline,wisconsin,0.5323383084577115
baseline,wisconsin,0.7064676616915423
baseline,wisconsin,0.8656716417910447
baseline,wisconsin,0.8557213930348259
baseline,wisconsin,0.8059701492537313
baseline,wisconsin,0.7164179104477612
baseline,wisconsin,0.7860696517412935
baseline,wisconsin,0.7412935323383084
baseline,wisconsin,0.6169154228855721
baseline,wisconsin,0.7611940298507462
baseline,wisconsin,0.6666666666666666
baseline,wisconsin,0.8656716417910447
baseline,wisconsin,0.681592039800995
baseline,wisconsin,0.472636815920398
baseline,wisconsin,0.8557213930348259
baseline,wisconsin,0.7860696517412935
baseline,wisconsin,0.835820895522388
baseline,wisconsin,0.6368159203980099
baseline,wisconsin,0.7562189054726368
baseline,wisconsin,0.7661691542288557
baseline,wisconsin,0.6666666666666666
baseline,wisconsin,0.7711442786069652
baseline,wisconsin,0.7562189054726368
baseline,wisconsin,0.6417910447761194
baseline,wisconsin,0.6019900497512438
baseline,wisconsin,0.6766169154228856
baseline,wisconsin,0.6517412935323383
baseline,wisconsin,0.7164179104477612
baseline,wisconsin,0.7661691542288557
baseline,wisconsin,0.7860696517412935
baseline,wisconsin,0.6766169154228856
baseline,wisconsin,0.6666666666666666
baseline,wisconsin,0.7562189054726368
baseline,wisconsin,0.7263681592039801
baseline,wisconsin,0.7611940298507462
baseline,wisconsin,0.6616915422885572
baseline,wisconsin,0.7164179104477612
baseline,wisconsin,0.5124378109452736
baseline,wisconsin,0.6766169154228856
baseline,wisconsin,0.7213930348258707
baseline,wisconsin,0.7711442786069652
baseline,wisconsin,0.7562189054726368
baseline,cora,0.5962529274004684
baseline,cora,0.5896955503512881
baseline,cora,0.6084309133489462
baseline,cora,0.5747072599531616
baseline,cora,0.5911007025761124
baseline,cora,0.5934426229508196
baseline,cora,0.5934426229508196
baseline,cora,0.5639344262295082
baseline,cora,0.5845433255269321
baseline,cora,0.5943793911007026
baseline,cora,0.5672131147540984
baseline,cora,0.5840749414519907
baseline,cora,0.5868852459016394
baseline,cora,0.5775175644028103
baseline,cora,0.54192037470726
baseline,cora,0.6037470725995316
baseline,cora,0.5409836065573771
baseline,cora,0.6023419203747072
baseline,cora,0.5920374707259953
baseline,cora,0.6098360655737705
baseline,cora,0.5540983606557377
baseline,cora,0.5784543325526932
baseline,cora,0.5723653395784544
baseline,cora,0.5775175644028103
baseline,cora,0.5887587822014052
baseline,cora,0.5639344262295082
baseline,cora,0.600936768149883
baseline,cora,0.5784543325526932
baseline,cora,0.57096018735363
baseline,cora,0.6037470725995316
baseline,cora,0.5555035128805621
baseline,cora,0.5737704918032787
baseline,cora,0.5896955503512881
baseline,cora,0.5845433255269321
baseline,cora,0.6234192037470726
baseline,cora,0.6187353629976581
baseline,cora,0.54192037470726
baseline,cora,0.5672131147540984
baseline,cora,0.6037470725995316
baseline,cora,0.6028103044496487
baseline,cora,0.5494145199063232
baseline,cora,0.5822014051522248
baseline,cora,0.5906323185011709
baseline,cora,0.54192037470726
baseline,cora,0.5236533957845433
baseline,cora,0.5822014051522248
baseline,cora,0.5798594847775176
baseline,cora,0.5939110070257612
baseline,cora,0.5775175644028103
baseline,cora,0.5976580796252927
baseline,cora,0.6004683840749414
baseline,cora,0.5653395784543326
baseline,cora,0.5836065573770491
baseline,cora,0.5653395784543326
baseline,cora,0.5456674473067916
baseline,cora,0.5990632318501171
baseline,cora,0.5957845433255269
baseline,cora,0.5718969555035128
baseline,cora,0.5868852459016394
baseline,cora,0.5686182669789227
baseline,cora,0.5559718969555035
baseline,cora,0.5302107728337236
baseline,cora,0.57096018735363
baseline,cora,0.6192037470725995
baseline,cora,0.5836065573770491
baseline,cora,0.5442622950819672
baseline,cora,0.5939110070257612
baseline,cora,0.5784543325526932
baseline,cora,0.5864168618266979
baseline,cora,0.5807962529274004
baseline,cora,0.5798594847775176
baseline,cora,0.5578454332552694
baseline,cora,0.600936768149883
baseline,cora,0.5288056206088994
baseline,cora,0.5545667447306791
baseline,cora,0.5545667447306791
baseline,cora,0.5550351288056206
baseline,cora,0.5840749414519907
baseline,cora,0.5742388758782201
baseline,cora,0.6234192037470726
baseline,cora,0.5569086651053864
baseline,cora,0.5761124121779859
baseline,cora,0.5569086651053864
baseline,cora,0.6060889929742389
baseline,cora,0.5850117096018735
baseline,cora,0.5976580796252927
baseline,cora,0.6131147540983607
baseline,cora,0.6004683840749414
baseline,cora,0.6206088992974239
baseline,cora,0.5484777517564403
baseline,cora,0.5906323185011709
baseline,cora,0.5634660421545667
baseline,cora,0.5480093676814989
baseline,cora,0.5517564402810304
baseline,cora,0.6023419203747072
baseline,cora,0.5625292740046839
baseline,cora,0.609367681498829
baseline,cora,0.5864168618266979
baseline,cora,0.5850117096018735
baseline,cora,0.546135831381733
baseline,cora,0.5962529274004684
baseline,cora,0.5896955503512881
baseline,cora,0.6084309133489462
baseline,cora,0.5747072599531616
baseline,cora,0.5911007025761124
baseline,cora,0.5934426229508196
baseline,cora,0.5934426229508196
baseline,cora,0.5639344262295082
baseline,cora,0.5845433255269321
baseline,cora,0.5943793911007026
baseline,cora,0.5672131147540984
baseline,cora,0.5840749414519907
baseline,cora,0.5868852459016394
baseline,cora,0.5775175644028103
baseline,cora,0.54192037470726
baseline,cora,0.6037470725995316
baseline,cora,0.5409836065573771
baseline,cora,0.6023419203747072
baseline,cora,0.5920374707259953
baseline,cora,0.6098360655737705
baseline,cora,0.5540983606557377
baseline,cora,0.5784543325526932
baseline,cora,0.5723653395784544
baseline,cora,0.5775175644028103
baseline,cora,0.5887587822014052
baseline,cora,0.5639344262295082
baseline,cora,0.600936768149883
baseline,cora,0.5784543325526932
baseline,cora,0.57096018735363
baseline,cora,0.6037470725995316
baseline,cora,0.5555035128805621
baseline,cora,0.5737704918032787
baseline,cora,0.5896955503512881
baseline,cora,0.5845433255269321
baseline,cora,0.6234192037470726
baseline,cora,0.6187353629976581
baseline,cora,0.54192037470726
baseline,cora,0.5672131147540984
baseline,cora,0.6037470725995316
baseline,cora,0.6028103044496487
baseline,cora,0.5494145199063232
baseline,cora,0.5822014051522248
baseline,cora,0.5906323185011709
baseline,cora,0.54192037470726
baseline,cora,0.5236533957845433
baseline,cora,0.5822014051522248
baseline,cora,0.5798594847775176
baseline,cora,0.5939110070257612
baseline,cora,0.5775175644028103
baseline,cora,0.5976580796252927
baseline,cora,0.6004683840749414
baseline,cora,0.5653395784543326
baseline,cora,0.5836065573770491
baseline,cora,0.5653395784543326
baseline,cora,0.5456674473067916
baseline,cora,0.5990632318501171
baseline,cora,0.5957845433255269
baseline,cora,0.5718969555035128
baseline,cora,0.5868852459016394
baseline,cora,0.5686182669789227
baseline,cora,0.5559718969555035
baseline,cora,0.5302107728337236
baseline,cora,0.57096018735363
baseline,cora,0.6192037470725995
baseline,cora,0.5836065573770491
baseline,cora,0.5442622950819672
baseline,cora,0.5939110070257612
baseline,cora,0.5784543325526932
baseline,cora,0.5864168618266979
baseline,cora,0.5807962529274004
baseline,cora,0.5798594847775176
baseline,cora,0.5578454332552694
baseline,cora,0.600936768149883
baseline,cora,0.5288056206088994
baseline,cora,0.5545667447306791
baseline,cora,0.5545667447306791
baseline,cora,0.5550351288056206
baseline,cora,0.5840749414519907
baseline,cora,0.5742388758782201
baseline,cora,0.6234192037470726
baseline,cora,0.5569086651053864
baseline,cora,0.5761124121779859
baseline,cora,0.5569086651053864
baseline,cora,0.6060889929742389
baseline,cora,0.5850117096018735
baseline,cora,0.5976580796252927
baseline,cora,0.6131147540983607
baseline,cora,0.6004683840749414
baseline,cora,0.6206088992974239
baseline,cora,0.5484777517564403
baseline,cora,0.5906323185011709
baseline,cora,0.5634660421545667
baseline,cora,0.5480093676814989
baseline,cora,0.5517564402810304
baseline,cora,0.6023419203747072
baseline,cora,0.5625292740046839
baseline,cora,0.609367681498829
baseline,cora,0.5864168618266979
baseline,cora,0.5850117096018735
baseline,cora,0.546135831381733
baseline,cora,0.5962529274004684
baseline,cora,0.5896955503512881
baseline,cora,0.6084309133489462
baseline,cora,0.5747072599531616
baseline,cora,0.5911007025761124
baseline,cora,0.5934426229508196
baseline,cora,0.5934426229508196
baseline,cora,0.5639344262295082
baseline,cora,0.5845433255269321
baseline,cora,0.5943793911007026
baseline,cora,0.5672131147540984
baseline,cora,0.5840749414519907
baseline,cora,0.5868852459016394
baseline,cora,0.5775175644028103
baseline,cora,0.54192037470726
baseline,cora,0.6037470725995316
baseline,cora,0.5409836065573771
baseline,cora,0.6023419203747072
baseline,cora,0.5920374707259953
baseline,cora,0.6098360655737705
baseline,cora,0.5540983606557377
baseline,cora,0.5784543325526932
